route_id,latitude,longitude,arrival_time,departure_time
V,34.70992035706006,-80.76362466711915,2019-11-11 17:40:46,2019-11-11 17:54:04
V,34.71546291449186,-80.76766377975557,2019-11-11 17:56:38,2019-11-11 18:02:38
V,35.237393,-80.974431,2019-11-11 19:48:16,
V,35.237393,-80.974431,,2019-11-11 11:52:26
W,35.07876398394729,-80.65850660022008,2019-11-11 18:00:20,2019-11-11 18:07:35
W,35.04755184688556,-80.6144944486867,2019-11-11 18:14:07,2019-11-11 18:17:01
W,35.03608759131547,-80.59731226317984,2019-11-11 18:21:39,2019-11-11 18:24:23
W,35.024706732459485,-80.58194799789294,2019-11-11 18:36:06,2019-11-11 18:38:46
W,35.01208121653616,-80.56652342242583,2019-11-11 18:49:59,2019-11-11 18:59:47
W,35.001985456916046,-80.55339273214109,2019-11-11 19:00:02,2019-11-11 19:02:44
W,34.987211690283395,-80.5276320840599,2019-11-11 19:07:45,2019-11-11 19:13:10
W,34.98490911715239,-80.36234780058686,2019-11-11 19:28:49,2019-11-11 19:33:08
W,35.237393,-80.974431,2019-11-11 20:34:35,
W,35.237393,-80.974431,,2019-11-11 17:29:29
X,35.38404290651144,-81.01193554468422,2019-11-11 11:51:26,2019-11-11 11:59:04
X,35.64490195544466,-81.26931844858915,2019-11-11 12:37:12,2019-11-11 12:39:14
X,35.674314108373906,-81.22025399234123,2019-11-11 12:49:39,2019-11-11 12:51:49
X,35.68150341910627,-81.21868976020176,2019-11-11 12:56:20,2019-11-11 12:58:21
X,35.70283372352926,-81.2115259187504,2019-11-11 13:03:21,2019-11-11 13:08:11
X,35.72823150793687,-81.20650428177966,2019-11-11 13:15:55,2019-11-11 13:19:34
X,35.79461030403879,-81.21571033130121,2019-11-11 13:30:47,2019-11-11 13:32:44
X,35.76925122847394,-81.25702772524771,2019-11-11 13:38:45,2019-11-11 13:42:49
X,35.7527088979645,-81.28130187406292,2019-11-11 13:48:01,2019-11-11 13:49:48
X,35.90777401891095,-81.18046656295458,2019-11-11 14:09:32,2019-11-11 14:13:12
X,35.92345587446217,-81.17088006540597,2019-11-11 14:18:28,2019-11-11 14:28:03
X,35.91734963164093,-81.51826456395342,2019-11-11 14:57:20,2019-11-11 15:15:56
X,35.931112196074224,-81.53026705040662,2019-11-11 15:19:35,2019-11-11 15:24:26
X,35.91693003332273,-81.53029291004134,2019-11-11 15:29:26,2019-11-11 15:30:14
X,35.89114344723682,-81.52502893039404,2019-11-11 15:34:40,2019-11-11 15:38:38
X,35.845214460597624,-81.49433797600122,2019-11-11 15:48:23,2019-11-11 15:57:19
X,35.783279231543794,-81.39254704683692,2019-11-11 16:11:42,2019-11-11 16:15:02
X,35.570381660872044,-81.19768519076457,2019-11-11 16:48:08,2019-11-11 16:50:03
X,35.237393,-80.974431,2019-11-11 17:37:14,
X,35.237393,-80.974431,,2019-11-11 11:30:02
Y,35.47525479487669,-81.23699709553043,2019-11-11 18:02:38,2019-11-11 18:04:38
Y,35.474409239954056,-81.2485850011372,2019-11-11 18:09:54,2019-11-11 18:12:05
Y,35.482199151339834,-81.24300387471133,2019-11-11 18:19:38,2019-11-11 18:25:09
Y,35.74532796494207,-81.57635733298034,2019-11-11 19:05:09,2019-11-11 19:13:10
Y,35.74723744570522,-81.58885151621611,2019-11-11 19:16:18,2019-11-11 19:18:10
Y,35.74324067480976,-81.61412628005004,2019-11-11 19:21:57,2019-11-11 19:28:33
Y,35.71695636523405,-81.6927713724637,2019-11-11 19:39:31,2019-11-11 19:41:12
Y,35.237393,-80.974431,2019-11-11 20:51:40,
Y,35.237393,-80.974431,,2019-11-11 17:21:30
Z,35.20914485493269,-80.68662694143003,2019-11-11 18:08:42,2019-11-11 18:12:51
Z,35.17737844156805,-80.6457678440924,2019-11-11 18:23:52,2019-11-11 18:32:02
Z,35.25175006875507,-80.50067890458305,2019-11-11 18:45:55,2019-11-11 18:57:39
Z,35.35511405496872,-80.16293775780616,2019-11-11 19:23:52,2019-11-11 19:27:26
Z,35.36420701541307,-80.19891796290598,2019-11-11 19:36:23,2019-11-11 19:50:24
Z,35.3522801951066,-80.20647158091104,2019-11-11 19:50:33,2019-11-11 19:50:59
Z,35.237393,-80.974431,2019-11-11 21:11:31,
Z,35.237393,-80.974431,,2019-11-11 17:31:46
